StudentID,Sex,Date,Subject,Grade,Attendence,pred_percep,pred_LR,LR_P/F
375,1,201502,7,81,2,25,51.14131802,0
375,1,201102,9,60,0,25,54.39151006,0
77,1,201101,1,60,10,25,47.07696924,0
109,1,201602,2,11,6,25,48.04431555,0
548,0,201501,8,21,16,25,30.98291618,0
383,1,201202,2,76,2,25,57.76497285,0
383,1,201102,9,73,10,25,42.15311076,0
342,1,201102,1,74,4,25,56.55396073,0
70,1,201101,1,62,4,25,54.40255464,0
390,1,201202,2,35,4,25,55.36013507,0
390,1,201102,9,51,4,25,49.58976821,0
72,1,201101,1,63,3,25,55.64860898,0
391,1,201202,2,19,6,25,52.90769498,0
391,1,201102,9,60,4,25,49.59770193,0
73,1,201101,1,34,8,25,49.50560817,0
451,1,201602,5,3,22,25,28.32027748,0
643,1,201102,9,60,0,25,56.51774646,0
74,1,201101,1,52,0,25,59.35503713,0
385,1,201202,2,88,4,25,55.32046648,0
385,1,201502,7,77,14,25,36.45841234,0
385,1,201102,9,60,8,25,44.629352,0
642,0,201102,9,49,4,25,48.19230795,0
642,0,201301,2,67,8,25,48.39197462,0
76,1,201101,1,36,26,25,27.38604504,0
388,1,201202,2,31,4,25,55.34426763,0
388,1,201102,9,60,2,25,52.03427458,0
386,1,201202,2,16,12,25,45.48690496,0
386,1,201502,2,66,6,25,50.89847315,0
386,1,201102,9,60,6,25,47.09765953,0
386,1,201302,2,8,12,25,44.83038722,0
122,1,201602,2,60,2,25,53.06820151,0
384,1,201202,2,60,10,25,47.93141133,0
384,1,201102,9,34,18,25,32.31954924,0
525,1,201502,7,86,10,25,42.48988046,0
341,1,201102,1,38,16,25,41.78378415,0
69,1,201101,1,34,12,25,44.55312568,0
88,1,201602,2,39,0,25,55.25882891,0
190,0,200901,3,63,12,25,41.59313112,0
19,1,200901,0,61,6,25,53.76872308,0
10,1,200901,0,40,18,25,38.93507676,0
10,1,200902,0,77,9,25,50.00019373,0
13,1,200901,0,35,21,25,35.2683172,0
13,1,200902,0,64,17,25,40.18249964,0
883,0,200901,0,3,6,25,57.22669817,0
879,1,200901,0,61,5,25,61.82190737,1
521,1,201502,7,0,60,25,-19.05119964,0
1013,1,201302,2,0,32,25,25.20109024,0
887,1,200901,0,60,3,25,64.34575092,1
727,1,201402,4,70,18,25,37.6618931,0
873,1,200901,0,9,35,25,24.86869792,0
873,1,200902,0,8,39,25,19.94138512,0
2,1,200901,0,45,15,25,42.56216773,0
2,1,200902,0,71,16,25,41.32541565,0
97,1,201602,2,40,12,25,40.56798951,0
97,1,201301,2,0,34,25,15.47999602,0
78,1,201101,1,12,4,25,54.46602438,0
125,1,201602,2,16,24,25,26.02789076,0
911,1,200902,0,66,14,25,50.99753902,0
192,1,200901,3,0,62,25,-16.50358951,0
1017,1,201302,2,42,4,25,59.67805844,0
512,1,201502,7,0,56,25,-14.20185549,0
163,1,200901,3,4,2,25,57.07754696,0
163,1,200902,3,79,0,25,59.53135559,0
169,1,200901,3,40,2,25,57.12514926,0
169,1,200902,3,88,6,25,52.19783647,0
142,1,200901,3,60,0,25,59.37131269,0
151,1,200901,3,7,20,25,34.83897806,0
151,1,200902,3,53,4,25,54.51540336,0
130,1,200901,3,63,0,25,59.27610808,0
136,1,200901,3,68,4,25,54.40296277,0
132,1,200901,3,67,4,25,54.37122789,0
129,1,200901,3,40,18,25,37.12481007,0
129,1,200902,3,16,18,25,37.1182449,0
150,1,200901,3,17,4,25,54.51403482,0
150,1,200902,3,60,4,25,54.50746964,0
22,1,200901,0,51,0,25,61.17364566,1
22,1,200902,0,60,15,25,42.71427691,0
700,1,201402,2,60,8,25,51.58580451,0
194,1,200901,3,60,16,25,40.10087555,0
534,0,201502,7,72,8,25,41.62490056,0
531,1,201502,7,17,32,25,15.47337087,0
711,0,201402,4,51,6,25,48.9004393,0
331,0,201102,1,85,16,25,38.30768981,0
331,0,201202,2,60,16,25,36.73304569,0
592,1,201302,9,10,16,25,35.11710088,0
333,1,201102,1,46,4,25,56.48255727,0
333,1,201202,2,8,14,25,42.6060441,0
333,1,201401,2,61,12,25,43.7599476,0
780,0,201401,2,7,26,25,26.68694566,0
337,0,201102,1,80,8,25,48.19678735,0
623,1,201302,9,60,4,25,50.12528899,0
623,1,201402,2,60,8,25,50.97490823,0
334,1,201102,1,84,0,25,61.4112386,1
604,1,201302,9,15,0,25,54.89529597,0
606,1,201302,9,0,30,25,18.00555626,0
610,1,201302,9,5,36,25,10.65616971,0
599,1,201302,9,6,10,25,42.55375833,0
599,1,201501,2,0,44,25,5.847817864,0
571,1,201302,9,36,0,25,54.63348328,0
571,1,201402,2,15,4,25,55.48310252,0
571,1,201501,2,50,4,25,54.83314995,0
343,1,201102,1,60,2,25,59.02226825,0
344,1,201102,1,60,12,25,46.72833293,0
608,1,201302,9,1,12,25,40.16478798,0
788,1,201401,2,16,14,25,44.90941543,0
788,1,201302,2,3,14,25,45.559368,0
340,1,201102,1,74,6,25,54.07771948,0
497,0,201502,2,8,16,25,36.08048962,0
577,1,201302,9,68,0,25,54.68108559,0
577,1,201402,2,77,8,25,50.60995721,0
171,0,200901,3,9,30,25,19.2990262,0
171,0,200902,3,0,54,25,-10.23202469,0
600,1,201302,9,68,2,25,52.40318729,0
600,1,201402,2,1,20,25,36.03018986,0
622,1,201302,9,28,7,25,46.42679456,0
587,0,201302,9,27,0,25,51.36366559,0
587,0,201501,2,35,8,25,46.64258465,0
346,1,201102,1,79,10,25,49.20457417,0
853,1,201301,2,81,10,25,51.00237246,0
317,1,201002,3,85,0,25,60.0966304,1
855,1,201301,2,60,16,25,43.63711846,0
389,0,201202,2,0,58,25,-14.47464867,0
804,1,201401,2,61,14,25,45.03635492,0
804,1,201301,2,31,24,25,33.39100361,0
804,1,201302,2,24,30,25,26.00331701,0
939,1,200902,0,29,0,25,68.44229979,1
345,1,201102,1,29,24,25,31.97402379,0
345,1,201202,2,76,18,25,37.7805011,0
522,1,201502,7,81,14,25,37.54533169,0
860,1,201301,2,0,52,25,-0.609941515,0
648,1,201102,9,37,6,25,49.17629362,0
810,1,201501,2,35,8,25,51.80856091,0
550,1,201501,8,98,4,25,49.15778364,0
849,1,201301,2,76,8,25,53.43101139,0
530,0,201502,7,82,12,25,36.67241807,0
530,0,201301,2,88,7,25,48.73358512,0
852,1,201301,2,80,10,25,50.99443874,0
847,1,201301,2,85,4,25,58.33589158,0
605,1,201302,9,0,18,25,32.7598654,0
605,1,201402,2,13,22,25,33.60948464,0
624,1,201302,9,0,34,25,13.22761557,0
598,1,201302,9,3,14,25,37.625077,0
698,1,201402,2,22,16,25,41.72844183,0
698,1,201501,2,0,62,25,-15.51010835,0
607,1,201302,9,17,20,25,30.31535903,0
588,1,201302,9,82,2,25,52.30798267,0
588,1,201402,2,63,10,25,48.23685429,0
594,1,201302,9,11,0,25,54.81595879,0
621,1,201302,9,0,34,25,13.20381441,0
164,1,200901,3,60,2,25,57.08548068,0
619,1,201302,9,2,16,25,35.33131126,0
574,1,201302,9,19,2,25,52.19691062,0
876,1,200901,0,78,0,25,67.94904074,1
134,1,200901,3,5,6,25,51.92672152,0
134,1,200902,3,13,14,25,42.0786611,0
783,0,201401,2,60,10,25,46.39373729,0
783,0,201301,2,4,18,25,37.2087598,0
783,0,201302,2,3,6,25,51.96443748,0
16,1,200901,0,36,7,25,52.51473502,0
16,1,200902,0,65,18,25,38.97611389,0
483,1,201502,2,0,42,25,7.381315221,0
547,0,201501,8,12,12,25,35.89573008,0
568,0,201501,8,18,10,25,38.52271197,0
561,1,201501,8,85,2,25,51.70542835,0
110,0,201602,2,9,10,25,39.73474448,0
533,1,201502,7,73,9,25,43.78353711,0
560,0,201501,8,85,2,25,48.30073746,0
565,0,201501,8,56,4,25,45.88003224,0
881,1,200901,0,10,19,25,44.61515814,0
544,1,201501,8,19,6,25,46.64980753,0
549,1,201501,8,22,8,25,44.22910231,0
15,1,200901,0,0,57,25,-9.002543932,0
551,1,201501,8,97,0,25,54.08646498,0
82,0,201602,2,60,4,25,46.89372181,0
541,0,201501,8,50,8,25,40.76887539,0
260,1,201002,3,60,16,25,39.961418,0
260,1,201001,3,23,8,25,49.80947842,0
569,0,201501,8,31,12,25,36.07027188,0
564,1,201501,8,12,20,25,29.58586522,0
553,0,201501,8,19,8,25,40.86408001,0
556,0,201501,8,15,8,25,40.88788116,0
567,1,201501,8,68,18,25,32.07004018,0
545,0,201501,8,14,8,25,40.80061027,0
552,1,201501,8,20,12,25,39.33215584,0
93,1,201602,2,60,0,25,55.2984975,0
115,1,201602,2,60,2,25,53.01266548,0
563,1,201501,8,50,0,25,54.18166959,0
91,1,201602,2,0,28,25,20.83739673,0
464,1,201602,5,11,24,25,25.963042,0
158,1,200901,3,51,0,25,59.49825218,0
158,1,200902,3,83,10,25,47.18981795,0
166,1,200901,3,39,10,25,47.25985287,0
166,1,200902,3,18,15,25,41.10235317,0
167,1,200901,3,15,0,25,59.56965564,0
167,1,200902,3,67,2,25,57.10271665,0
1015,1,201302,2,2,18,25,42.43957434,0
270,1,201002,3,84,10,25,47.42187661,0
460,1,201602,5,7,30,25,18.55018571,0
21,1,200901,0,0,33,25,20.56954409,0
21,1,200902,0,13,22,25,34.09503486,0
4,1,200901,0,45,2,25,58.57046493,0
4,1,200902,0,60,11,25,47.49221761,0
930,1,200902,0,8,21,25,42.53697133,0
846,1,201301,2,34,4,25,58.32795786,0
846,1,201302,2,60,10,25,50.94027125,0
615,1,201302,9,0,58,25,-16.36827361,0
848,1,201301,2,60,18,25,41.12120863,0
189,1,200901,3,0,54,25,-6.685895422,0
189,1,201002,3,67,16,25,39.39812403,0
189,1,201001,3,0,42,25,7.41982969,0
562,0,201501,8,50,8,25,40.93548347,0
453,0,201602,5,60,5,25,45.85256513,0
543,1,201501,8,0,54,25,-12.40709762,0
546,0,201501,8,21,8,25,40.80854398,0
175,0,200901,3,38,2,25,53.7759944,0
175,0,200902,3,67,4,25,51.30905542,0
191,1,200901,3,54,11,25,46.22800892,0
191,1,200902,3,60,4,25,54.83275207,0
203,1,200901,3,6,10,25,47.55340044,0
203,1,200902,3,0,54,25,-6.581388549,0
179,1,200901,3,46,46,25,3.076262637,0
179,1,200902,3,60,18,25,37.51493079,0
850,1,201301,2,87,10,25,50.9785713,0
211,1,200901,3,32,26,25,27.9338797,0
211,1,201001,3,2,29,25,23.58680124,0
211,1,200902,3,1,52,25,-4.057544996,0
580,1,201302,9,0,40,25,5.497410551,0
580,1,201402,2,0,28,25,26.03002027,0
589,1,201302,9,0,43,25,1.878253298,0
781,1,201401,2,49,20,25,37.47275798,0
435,1,201702,6,46,16,25,33.99981531,0
479,1,201502,2,75,2,25,56.55705654,0
479,1,201302,9,41,2,25,51.44320742,0
209,0,200901,3,60,6,25,49.12499319,0
576,1,201302,9,60,2,25,52.21277806,0
576,1,201501,2,24,10,25,47.49169711,0
581,1,201302,9,15,13,25,38.7203907,0
581,1,201302,2,0,8,25,51.29820982,0
617,1,201302,9,0,30,25,18.09282716,0
1010,0,201302,2,2,8,25,51.30501763,0
524,1,201502,7,78,0,25,54.78381579,0
524,1,201302,2,77,6,25,53.30636171,0
590,1,201302,9,6,4,25,49.8634763,0
406,1,201702,5,0,34,25,12.54449958,0
593,0,201302,9,0,8,25,41.56977266,0
1011,1,201302,2,12,2,25,62.09082994,1
526,1,201502,7,78,16,25,35.11669275,0
526,1,201301,2,84,8,25,50.86842052,0
620,1,201302,9,1,6,25,47.64111403,0
695,0,201402,2,0,34,25,16.16451923,0
695,0,201401,2,0,56,25,-10.8930275,0
515,0,201502,7,79,10,25,39.01378611,0
515,0,201301,2,87,6,25,49.84476626,0
575,1,201302,9,35,4,25,49.74447053,0
575,1,201401,2,0,8,25,50.60065495,0
779,0,201401,2,91,2,25,56.20349766,0
201,1,200901,3,12,50,25,-1.669943188,0
201,1,200902,3,60,18,25,37.68947258,0
529,1,201502,7,4,28,25,20.37825105,0
529,1,201302,9,1,10,25,41.99839808,0
482,1,201502,2,0,48,25,-0.007739925,0
482,1,201302,9,0,44,25,-0.200841421,0
861,1,200901,0,1,27,25,34.61498854,0
861,1,200902,0,2,32,25,28.45748884,0
917,1,200902,0,60,23,25,39.97345919,0
790,0,201401,2,74,10,25,46.44927332,0
856,1,201301,2,79,8,25,53.48654742,0
858,1,201301,2,64,16,25,43.66091962,0
197,0,200901,3,13,8,25,46.56941477,0
197,0,200902,3,60,8,25,46.56284959,0
124,1,201602,2,60,6,25,48.16332132,0
124,1,201302,9,24,2,25,48.62673757,0
465,0,201602,5,66,1,25,50.86851736,0
625,1,201302,9,0,56,25,-13.82856262,0
118,1,201602,2,9,15,25,37.04403687,0
118,1,201302,9,0,22,25,23.97539717,0
184,1,200901,3,29,18,25,37.56116456,0
184,1,201002,3,70,4,25,54.1206983,0
184,1,201001,3,47,28,25,24.60277777,0
184,1,200902,3,59,38,25,12.95086129,0
602,1,201302,9,0,8,25,45.03793329,0
430,1,201702,6,45,8,25,43.80164196,0
540,1,201502,7,84,12,25,40.14851242,0
540,1,201301,2,79,6,25,53.43986638,0
601,0,201302,9,2,4,25,46.55399003,0
112,1,201602,2,0,36,25,11.16250957,0
112,1,201302,9,2,30,25,14.08629963,0
706,1,201402,2,0,38,25,14.72779967,0
706,1,201401,2,1,16,25,41.79847675,0
583,1,201302,9,60,8,25,44.88719265,0
408,1,201702,5,66,4,25,49.46597415,0
408,1,201602,5,2,18,25,32.89987523,0
597,1,201302,9,1,20,25,30.23602185,0
597,1,201401,2,0,14,25,43.39407531,0
95,1,201602,2,60,12,25,40.55212208,0
95,1,201502,7,74,18,25,29.23688653,0
95,1,201302,2,3,10,25,44.98204912,0
612,1,201302,9,5,18,25,32.81540143,0
612,1,201501,2,0,42,25,8.411330006,0
493,1,201502,2,15,8,25,49.28700716,0
493,1,201501,2,2,16,25,39.4520771,0
578,1,201302,9,3,16,25,35.00602883,0
1018,1,201302,2,22,10,25,52.30487073,0
579,1,201302,9,60,0,25,54.69695302,0
573,1,201302,9,1,20,25,30.04561262,0
799,1,201401,2,60,2,25,59.75892918,0
415,1,201702,5,53,6,25,47.06113637,0
596,1,201302,9,26,0,25,54.83182623,0
815,1,201501,2,0,34,25,19.86336998,0
611,1,201302,9,60,0,25,54.95083199,0
456,1,201602,5,64,2,25,52.96368417,0
618,1,201302,9,42,2,25,52.54599421,0
585,1,201302,9,14,4,25,49.82380771,0
499,1,201502,2,41,8,25,49.33460947,0
499,1,201401,2,2,6,25,52.4580662,0
499,1,201501,2,18,10,25,46.88080083,0
613,0,201302,9,0,50,25,-9.939402975,0
398,1,201702,5,62,2,25,51.84701078,0
584,1,201302,9,11,0,25,54.73662161,0
447,1,201702,6,1,12,25,39.01576754,0
582,1,201302,9,46,4,25,49.80000656,0
859,0,201301,2,0,52,25,-4.014632402,0
160,1,200901,3,54,14,25,42.29150295,0
160,1,200902,3,62,18,25,37.36419015,0
196,0,200901,3,31,2,25,53.94260248,0
196,0,200902,3,65,4,25,51.47566349,0
277,1,201002,3,73,18,25,37.6359174,0
956,1,200902,0,70,0,25,68.57717299,1
154,1,200901,3,60,4,25,54.54576969,0
198,1,200901,3,13,16,25,40.13261042,0
198,1,200902,3,0,50,25,-1.700309519,0
351,1,201202,2,1,24,25,30.44698198,0
957,1,200902,0,69,0,25,68.58510671,1
156,1,200901,3,61,0,25,59.48238474,0
634,0,201102,9,37,2,25,50.58921202,0
634,0,201302,2,0,42,25,6.495584942,0
955,1,200902,0,81,3,25,64.87867856,1
155,0,200901,3,2,32,25,16.7117129,0
958,1,200902,0,70,1,25,67.36285352,1
144,1,200901,3,7,44,25,5.25895632,0
149,1,200901,3,53,8,25,49.58535348,0
149,1,200902,3,60,12,25,44.65804068,0
148,1,200901,3,60,0,25,59.418915,0
193,1,200901,3,0,44,25,5.647708497,0
193,1,201002,3,13,38,25,12.365747,0
193,1,201001,3,30,39,25,11.14212528,0
193,1,200902,3,10,48,25,0.720395701,0
153,1,200901,3,8,22,25,32.39447168,0
153,1,201002,3,60,5,25,52.64456614,0
153,1,200902,3,39,10,25,47.15014936,0
152,1,200901,3,47,2,25,56.99027606,0
152,1,200902,3,99,4,25,54.52333707,0
195,0,200901,3,60,6,25,49.01392114,0
756,0,201401,9,7,0,25,52.05451135,0
185,1,200901,3,54,4,25,54.79171494,0
185,1,200902,3,60,16,25,40.02290691,0
775,1,201401,9,8,0,25,55.60200916,0
147,1,200901,3,60,0,25,59.41098128,0
187,1,200901,3,53,4,25,54.80758238,0
187,1,200902,3,62,2,25,57.26139101,0
778,1,201401,9,35,0,25,55.62581031,0
146,1,200901,3,0,64,25,-19.32891434,0
186,1,200901,3,60,2,25,57.26002247,0
396,1,201202,2,60,2,25,57.86811119,0
496,1,201502,2,66,0,25,59.15230355,0
496,1,201401,9,27,0,25,53.38850187,0
111,0,201602,2,11,10,25,39.7426782,0
744,1,201401,9,20,4,25,50.43531629,0
107,0,201602,2,19,26,25,20.02795286,0
107,0,201502,7,60,12,25,33.31645541,0
96,1,201602,2,12,22,25,28.25818675,0
743,1,201401,9,41,10,25,43.04626114,0
768,0,201401,9,0,26,25,20.16485644,0
735,0,201401,9,21,2,25,49.42752947,0
737,0,201401,9,24,8,25,42.06227547,0
745,1,201401,9,14,6,25,47.9828762,0
931,1,200902,0,74,0,25,68.37883004,1
932,1,200902,0,82,0,25,68.38676376,1
283,1,201002,3,75,4,25,54.90613637,0
928,1,200902,0,54,0,25,68.35502889,1
145,1,200901,3,5,2,25,56.93474004,0
145,1,200902,3,60,2,25,56.92817486,0
402,1,201702,5,60,12,25,39.57687661,0
929,1,200902,0,83,6,25,60.98184118,1
281,1,201002,3,83,10,25,47.50914751,0
281,1,201001,3,50,6,25,52.43646031,0
959,0,200902,0,34,2,25,62.74384317,1
960,1,200902,0,63,3,25,64.91834715,1
140,1,200901,3,60,0,25,59.35544526,0
268,1,201002,3,66,6,25,52.3267568,0
268,1,201502,7,81,12,25,37.99054116,0
948,1,200902,0,60,3,25,64.82314253,1
139,1,200901,3,35,8,25,49.5060163,0
139,1,200902,3,21,11,25,45.80889041,0
180,1,200901,3,63,2,25,57.21242016,0
539,1,201502,7,85,8,25,45.06132632,0
963,1,200902,0,68,12,25,53.87046616,0
143,1,200901,3,61,2,25,56.9188726,0
182,0,200901,3,60,12,25,41.52966138,0
284,1,201002,3,60,4,25,54.91407009,0
284,1,201001,3,34,0,25,59.84138289,0
141,1,200901,3,69,4,25,54.44263135,0
947,1,200902,0,40,3,25,64.81520882,1
133,1,200901,3,61,2,25,56.83953542,0
174,1,200901,3,50,2,25,57.16481785,0
174,1,200902,3,73,2,25,57.15825268,0
138,1,200901,3,1,2,25,56.87920401,0
138,1,201002,3,60,12,25,43.91425204,0
138,1,201001,3,3,10,25,46.38119103,0
138,1,200902,3,39,4,25,54.41226502,0
177,1,200901,3,62,4,25,54.7282452,0
644,1,201102,9,13,14,25,39.30306351,0
137,1,200901,3,30,2,25,56.87127029,0
137,1,200902,3,69,2,25,56.86470512,0
178,0,200901,3,31,2,25,53.79979556,0
178,0,200902,3,61,4,25,51.33285657,0
271,1,201002,3,60,12,25,44.96943652,0
857,0,201301,2,21,12,25,45.17697635,0
200,1,200901,3,61,8,25,49.98997309,0
170,1,200901,3,67,0,25,59.59345679,0
750,1,201401,9,15,22,25,28.33955431,0
131,1,200901,3,55,6,25,51.90292037,0
131,1,200902,3,64,0,25,59.27747662,0
172,0,200901,3,25,8,25,46.37107182,0
172,0,201001,3,19,22,25,28.49193741,0
172,0,200902,3,23,14,25,38.98338522,0
757,0,201401,9,7,24,25,22.53795936,0
751,1,201401,9,47,0,25,55.41159993,0
751,1,201501,2,80,8,25,51.34047155,0
772,1,201401,9,8,4,25,50.65746039,0
770,1,201401,9,28,4,25,50.64159295,0
761,1,201401,9,17,22,25,28.42682521,0
98,1,201602,2,57,20,25,30.73442799,0
736,1,201401,9,62,2,25,52.83222035,0
736,1,201501,2,94,8,25,51.22146578,0
814,1,201501,2,77,2,25,59.22141721,0
954,1,200902,0,75,0,25,68.56130556,1
967,1,201001,3,60,4,25,60.33936459,1
952,1,200902,0,74,0,25,68.54543812,1
953,1,200902,0,54,11,25,55.02131589,0
128,1,200901,3,4,4,25,54.33949302,0
128,1,200902,3,75,2,25,56.79330165,0
951,1,200902,0,52,5,25,62.38656988,1
24,1,200901,0,53,0,25,61.1895131,1
24,1,200902,0,70,2,25,58.72257411,0
262,1,201002,3,60,10,25,47.35840687,0
262,1,201001,3,0,16,25,39.98385062,0
949,1,200902,0,88,0,25,68.52163697,1
259,1,201002,3,23,14,25,42.4138581,0
259,1,201001,3,3,6,25,52.26191851,0
950,1,200902,0,62,8,25,58.68807545,0
970,1,201001,3,67,4,25,60.36316574,1
542,0,201501,8,10,12,25,35.85606149,0
938,1,200902,0,60,2,25,65.97399226,1
969,1,201001,3,0,30,25,28.3703725,0
537,1,201502,7,84,0,25,54.88695412,0
968,1,201001,3,2,18,25,43.12468164,0
257,1,201002,3,61,10,25,47.31873828,0
257,1,201001,3,39,4,25,54.70642489,0
973,1,201001,3,60,0,25,65.30771451,1
261,1,201002,3,34,16,25,39.96935172,0
261,1,201001,3,20,4,25,54.73815976,0
971,0,201001,3,62,4,25,56.97434229,0
513,0,201502,7,60,14,25,34.07717106,0
513,0,201401,9,13,16,25,30.44362743,0
730,1,201401,9,0,30,25,18.33938471,0
519,1,201502,7,79,0,25,54.7441472,0
473,1,201502,2,60,0,25,58.96982804,0
208,1,200901,3,73,16,25,40.2119476,0
121,1,201602,2,80,7,25,46.90933326,0
740,1,201401,9,35,2,25,52.86395522,0
101,1,201602,2,56,2,25,52.90159343,0
116,0,201602,2,56,6,25,44.70309441,0
767,1,201401,9,6,20,25,30.93480132,0
747,1,201401,9,33,0,25,55.37986506,0
114,1,201602,2,68,2,25,53.00473176,0
491,0,201502,2,60,6,25,48.33475636,0
491,0,201401,9,41,2,25,47.4917023,0
739,1,201401,9,9,16,25,35.63340484,0
494,1,201502,2,50,10,25,46.83456707,0
494,1,201401,9,56,8,25,43.5311392,0
488,1,201502,2,79,0,25,59.08883381,0
488,1,201401,9,55,0,25,53.32503213,0
945,1,200902,0,66,4,25,63.56915448,1
946,1,200902,0,44,6,25,61.11671438,1
943,1,200902,0,83,2,25,66.01366085,1
944,1,200902,0,60,0,25,68.48196838,1
264,1,201002,3,82,4,25,54.75539573,0
264,1,201001,3,44,0,25,59.68270853,0
263,1,201002,3,92,4,25,54.74746202,0
263,1,201001,3,49,2,25,57.214401,0
942,1,200902,0,46,11,25,54.93404499,0
940,0,200902,0,84,1,25,63.82328943,1
975,1,201001,3,60,5,25,59.17264743,0
941,1,200902,0,82,0,25,68.45816722,1
18,1,200901,0,42,0,25,61.14191079,1
18,1,200902,0,60,0,25,61.13534561,1
812,0,201501,2,19,14,25,41.04654975,0
812,0,201302,2,20,10,25,47.27376768,0
980,1,201001,3,60,4,25,60.44250292,1
17,0,200901,0,33,5,25,51.58628538,0
17,0,200902,0,60,3,25,54.04009401,0
528,1,201502,7,85,8,25,44.97405543,0
979,1,201001,3,60,0,25,65.35531682,1
372,1,201202,2,60,6,25,52.75695434,0
978,1,201001,3,60,2,25,62.88700929,1
591,1,201302,9,12,32,25,15.42617669,0
977,1,201001,3,0,35,25,22.28290772,0
5,1,200901,0,67,0,25,61.03877246,1
165,1,200901,3,60,0,25,59.5537882,0
204,1,200901,3,65,6,25,52.48208177,0
1,1,200901,0,60,18,25,38.8636733,0
162,1,200901,3,6,6,25,52.14886562,0
162,1,200902,3,86,2,25,57.06304806,0
205,1,200901,3,36,20,25,35.26739882,0
205,1,200902,3,60,4,25,54.94382412,0
265,1,201002,3,72,12,25,44.92183421,0
14,1,200901,0,68,0,25,61.11017592,1
168,1,200901,3,60,6,25,52.19646793,0
206,1,200901,3,32,0,25,59.87907064,0
206,1,200902,3,54,0,25,59.87250546,0
983,1,201001,3,37,4,25,60.46630407,1
7,0,200901,0,47,0,25,57.65788272,0
7,0,200902,0,71,7,25,49.04000921,0
207,1,200901,3,60,8,25,50.04550912,0
981,1,201001,3,35,6,25,57.99006283,0
157,1,200901,3,65,0,25,59.49031846,0
199,1,200901,3,11,38,25,13.07643223,0
199,1,200902,3,61,18,25,37.67360515,0
763,1,201401,9,0,10,25,43.2049355,0
746,1,201401,9,17,10,25,43.07006229,0
3,1,200901,0,46,0,25,61.02290502,1
3,1,200902,0,70,10,25,48.7144708,0
774,0,201401,9,15,10,25,39.89544923,0
159,1,200901,3,12,12,25,44.74394304,0
202,0,200901,3,60,18,25,34.30721431,0
754,1,201401,9,1,16,25,35.75241061,0
878,1,200901,0,61,0,25,67.96490817,1
120,0,201602,2,51,8,25,42.27445547,0
83,1,201602,2,6,26,25,23.2343008,0
99,1,201602,2,0,30,25,18.44049266,0
749,1,201401,9,76,2,25,52.93535869,0
749,1,201501,2,90,6,25,53.78497793,0
748,1,201401,9,9,0,25,55.38779878,0
86,0,201602,2,4,18,25,29.70284002,0
86,0,201401,9,23,6,25,39.35779894,0
176,0,200901,3,0,66,25,-24.94803378,0
176,0,201002,3,0,72,25,-32.99223813,0
176,0,201001,3,3,36,25,11.30105562,0
176,0,200902,3,0,58,25,-15.11310372,0
89,1,201602,2,25,4,25,50.34601501,0
734,1,201401,9,7,4,25,50.35597911,0
769,1,201401,9,20,4,25,50.63365923,0
762,0,201401,9,60,0,25,52.10211366,0
762,0,201501,2,75,6,25,50.49135909,0
273,1,201002,3,65,10,25,47.44567777,0
641,1,201102,9,23,20,25,31.89814093,0
884,0,200901,0,60,0,25,64.61575331,1
267,0,201002,3,70,7,25,47.691879,0
306,1,201002,3,78,4,25,55.08861188,0
306,1,201001,1,41,12,25,47.08993457,0
66,1,201101,1,8,12,25,44.52932453,0
66,1,201002,3,46,2,25,55.6448934,0
683,0,201202,9,60,4,25,47.86107264,0
71,1,201101,1,0,40,25,10.12375979,0
71,1,201102,1,16,32,25,19.95868985,0
655,0,201202,9,24,4,25,47.63892854,0
655,0,201402,2,0,38,25,10.92642289,0
655,0,201401,2,0,16,25,37.99709997,0
1002,0,201001,1,60,0,25,63.97728791,1
64,1,201101,1,21,12,25,44.51345709,0
64,1,201002,3,10,8,25,48.24790454,0
863,1,200901,0,86,2,25,65.3855286,1
1004,1,201001,1,68,0,25,67.38991251,1
862,1,200901,0,81,0,25,67.83796869,1
1003,1,201001,1,60,0,25,67.38197879,1
407,1,201702,5,72,2,25,51.91841424,0
407,1,201602,5,40,8,25,45.19381056,0
60,0,201101,1,24,10,25,43.54533886,0
60,0,201002,3,48,4,25,49.74016011,0
771,1,201401,9,0,28,25,21.12504096,0
658,1,201202,9,26,8,25,46.13873924,0
658,1,201301,9,40,16,25,35.64729144,0
671,1,201202,9,61,4,25,51.16262519,0
671,1,201401,2,76,6,25,53.82266568,0
671,1,201302,2,3,15,25,43.4009361,0
670,0,201202,9,5,24,25,23.15419621,0
691,1,201202,9,14,12,25,41.47980431,0
691,1,201401,9,0,38,25,8.188474479,0
656,0,201202,9,60,8,25,42.72611464,0
651,1,201202,9,60,4,25,51.00395083,0
651,1,201401,2,4,6,25,53.66399132,0
301,0,201002,3,67,2,25,54.11255994,0
301,0,201001,1,41,6,25,51.03463024,0
1001,1,201001,1,79,0,25,67.36611136,1
57,1,201101,1,45,12,25,44.45792107,0
57,1,201002,3,16,16,25,38.35087327,0
57,1,201001,1,1,26,25,27.89182215,0
688,1,201202,9,0,72,25,-32.35521112,0
302,1,201002,3,15,8,25,50.13612939,0
998,0,201001,1,83,4,25,59.02480542,0
997,0,201001,1,60,0,25,63.93761932,1
1000,1,201001,1,60,6,25,59.97705621,0
181,1,200901,3,0,60,25,-14.13048659,0
181,1,201001,3,0,38,25,12.27710757,0
